"id","name","sku","description","barcode","type","itemClass","categoryId","parentId","baseUomId","purchaseUomId","purchaseUomConversionFactor","valuationMethod","standardCost","salesPrice","reorderPoint","safetyStock","quantityOnHand","averageCost","assetAccountCode","incomeAccountCode","expenseAccountCode","preferredVendorId","status","isActive","version","createdAt","updatedAt"
"1","Raw Apple",,,,"Inventory","RAW_MATERIAL","1",,"14",,"100","FIFO","0","0","0","0","0","0",,,,,"ARCHIVED","true","1",,
"2","Foil Pouch",,,,"Inventory","RAW_MATERIAL","1",,"14",,"100","FIFO","0","0","0","0","0","0",,,,,"ARCHIVED","true","1",,
"3","Apple Chips",,,,"Inventory","RAW_MATERIAL","1",,"14",,"100","FIFO","0","1500000","0","0","0","0",,,,,"ARCHIVED","true","1",,
"4"," Мороженое Шоколад ","","",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"5","Клубника",,"Strawberry / Qulupnay",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"6","Йогурт","-dup-1","Yogurt / Yogurt",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"7","Ананас",,"Pineapple / Ananas",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"8","Банан",,"Banana / Banan",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"9","Вишня",,"Cherry / Olcha",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"10","Киви",,"Kiwi / Kivi",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"11","Яблоко",,"Apple / Olma",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"12","Шоколад",,"Chocolate / Shokolad",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","0","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"13","Мороженое микс","sku11","",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","120000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"14","Клубника свежая","sku2","",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","80000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"15","Йогурт натуральный","-dup-2","",,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","150000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"16","Ананас консервированный",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","200000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"17","Банан сушеный",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","180000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"18","Вишня замороженная",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","110000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"19","Киви свежий",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","250000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"20","Яблоко сушеное",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","90000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"21","Шоколад темный",,,,"Inventory","RAW_MATERIAL","1",,"12",,"100","FIFO","350000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"22","Упаковка картонная",,,,"Inventory","RAW_MATERIAL","1",,"14",,"100","FIFO","5000","0","0","0","0","0",,,,,"ACTIVE","true","1",,
"23","Test Item A",,,,"Inventory","RAW_MATERIAL","1",,"11",,"100","FIFO","0","0","0","0","0","0",,,,,"ARCHIVED","true","1",,
