id,name,sku,description,type,categoryId,parentId,baseUomId,purchaseUomId,standardCost,salesPrice,reorderPoint,incomeAccountCode,status,isActive,version,createdAt,updatedAt
"1","Raw Apple","null","null","Inventory","1","null","14","null","0","0","0","null","ARCHIVED","true","1","Invalid Date","Invalid Date"
"2","Foil Pouch","null","null","Inventory","1","null","14","null","0","0","0","null","ARCHIVED","true","1","Invalid Date","Invalid Date"
"3","Apple Chips","null","null","Inventory","1","null","14","null","0","1500000","0","null","ARCHIVED","true","1","Invalid Date","Invalid Date"
"4"," Мороженое Шоколад ","","","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"5","Клубника","null","Strawberry / Qulupnay","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"6","Йогурт","-dup-1","Yogurt / Yogurt","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"7","Ананас","null","Pineapple / Ananas","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"8","Банан","null","Banana / Banan","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"9","Вишня","null","Cherry / Olcha","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"10","Киви","null","Kiwi / Kivi","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"11","Яблоко","null","Apple / Olma","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"12","Шоколад","null","Chocolate / Shokolad","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"13","Мороженое микс","sku11","","Inventory","1","null","12","null","120000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"14","Клубника свежая","sku2","","Inventory","1","null","12","null","80000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"15","Йогурт натуральный","-dup-2","","Inventory","1","null","12","null","150000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"16","Ананас консервированный","null","null","Inventory","1","null","12","null","200000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"17","Банан сушеный","null","null","Inventory","1","null","12","null","180000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"18","Вишня замороженная","null","null","Inventory","1","null","12","null","110000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"19","Киви свежий","null","null","Inventory","1","null","12","null","250000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"20","Яблоко сушеное","null","null","Inventory","1","null","12","null","90000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"21","Шоколад темный","null","null","Inventory","1","null","12","null","350000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"22","Упаковка картонная","null","null","Inventory","1","null","14","null","5000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"23","Test Item A","null","null","Inventory","1","null","11","null","0","0","0","null","ARCHIVED","true","1","Invalid Date","Invalid Date"
"25","Мороженое пломбир","null","null","Inventory","1","null","12","null","120000","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"26","olma","OLM-801797","","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"27","nok01","NOK-819884","","Inventory","1","null","12","null","0","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"28","Raw Apples","SKU-RAW-APPLE","Fresh raw apples for processing","Inventory","null","null","12","12","100","150","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"29","Washed Apples","SKU-WIP-WASHED","Cleaned apples ready for cutting","Inventory","null","null","12","12","120","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"30","Diced Apples","SKU-WIP-DICED","Cut apple pieces ready for drying","Inventory","null","null","12","12","140","0","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"31","Freeze-Dried Apples","SKU-FG-FREEZE-DRY","Final freeze-dried apple product","Inventory","null","null","12","12","500","800","0","null","ACTIVE","true","1","Invalid Date","Invalid Date"
"32"," Корица ","ITM-686592","","Inventory","1","null","12","12","15000000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"33"," Маленькая банка 200 мл ","ITM-764986","","Inventory","1","null","14","14","180000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"34"," Большая банка 500 мл ","ITM-793449","","Inventory","1","null","14","14","280000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
"35"," Средняя банка 250 мл ","ITM-818735","","Inventory","1","null","14","14","200000","0","0","null","ACTIVE","true","1","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)","Tue Jan 20 2026 17:57:19 GMT+0500 (Uzbekistan Standard Time)"
